PID,PID,Data bytes returned,Description,Min value,Max value,Units,Formula[a]
(hex),(Dec),,,,,,
0,0,4,PIDs supported [01 - 20],,,,Bit encoded [A7..D0] == [PID $01..PID $20] See below
1,1,4,Monitor status since DTCs cleared. (Includes malfunction indicator lamp (MIL) status and number of DTCs.),,,,Bit encoded. See below
2,2,2,Freeze DTC,,,,
3,3,2,Fuel system status,,,,Bit encoded. See below
4,4,1,Calculated engine load,0,100,%,{\displaystyle {\tfrac {100}{255}}A} (or {\displaystyle {\tfrac {A}{2.55}}})
5,5,1,Engine coolant temperature,-40,215,°C,{\displaystyle A-40}
6,6,1,Short term fuel trim—Bank 1,-100 (Reduce Fuel: Too Rich),99.2 (Add Fuel: Too Lean),%,{\displaystyle {\frac {100}{128}}A-100}
,,,,,,,
,,,,,,,
,,,,,,,(or {\displaystyle {\tfrac {A}{1.28}}-100}
,,,,,,, )
7,7,1,Long term fuel trim—Bank 1,,,,
8,8,1,Short term fuel trim—Bank 2,,,,
9,9,1,Long term fuel trim—Bank 2,,,,
0A,10,1,Fuel pressure (gauge pressure),0,765,kPa,{\displaystyle 3A}
0B,11,1,Intake manifold absolute pressure,0,255,kPa,{\displaystyle A}
0C,12,2,Engine RPM,0,"16,383.75",rpm,{\displaystyle {\frac {256A+B}{4}}}
0D,13,1,Vehicle speed,0,255,km/h,{\displaystyle A}
0E,14,1,Timing advance,-64,63.5,° before TDC,{\displaystyle {\frac {A}{2}}-64}
0F,15,1,Intake air temperature,-40,215,°C,{\displaystyle A-40}
10,16,2,MAF air flow rate,0,655.35,grams/sec,{\displaystyle {\frac {256A+B}{100}}}
11,17,1,Throttle position,0,100,%,{\displaystyle {\tfrac {100}{255}}A}
12,18,1,Commanded secondary air status,,,,Bit encoded. See below
13,19,1,Oxygen sensors present (in 2 banks),,,,"[A0..A3] == Bank 1, Sensors 1-4. [A4..A7] == Bank 2..."
14,20,2,Oxygen Sensor 1,0,1.275,volts,{\displaystyle {\frac {A}{200}}}
,,,A: Voltage,-100,99.2,%,
,,,B: Short term fuel trim,,,,
,,,,,,,{\displaystyle {\frac {100}{128}}B-100}
,,,,,,,
,,,,,,,
,,,,,,,"(if B==$FF, sensor is not used in trim calculation)"
15,21,2,Oxygen Sensor 2,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
16,22,2,Oxygen Sensor 3,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
17,23,2,Oxygen Sensor 4,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
18,24,2,Oxygen Sensor 5,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
19,25,2,Oxygen Sensor 6,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
1A,26,2,Oxygen Sensor 7,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
1B,27,2,Oxygen Sensor 8,,,,
,,,A: Voltage,,,,
,,,B: Short term fuel trim,,,,
1C,28,1,OBD standards this vehicle conforms to,,,,Bit encoded. See below
1D,29,1,Oxygen sensors present (in 4 banks),,,,"Similar to PID 13, but [A0..A7] == [B1S1, B1S2, B2S1, B2S2, B3S1, B3S2, B4S1, B4S2]"
1E,30,1,Auxiliary input status,,,,A0 == Power Take Off (PTO) status (1 == active)
,,,,,,,[A1..A7] not used
1F,31,2,Run time since engine start,0,"65,535",seconds,{\displaystyle 256A+B}
20,32,4,PIDs supported [21 - 40],,,,Bit encoded [A7..D0] == [PID $21..PID $40] See below
21,33,2,Distance traveled with malfunction indicator lamp (MIL) on,0,"65,535",km,{\displaystyle 256A+B}
22,34,2,Fuel Rail Pressure (relative to manifold vacuum),0,5177.265,kPa,{\displaystyle 0.079(256A+B)}
23,35,2,"Fuel Rail Gauge Pressure (diesel, or gasoline direct injection)",0,"655,350",kPa,{\displaystyle 10(256A+B)}
24,36,4,Oxygen Sensor 1,0,< 2,ratio,{\displaystyle {\frac {2}{65536}}(256A+B)}
,,,AB: Fuel–Air Equivalence Ratio,0,< 8,V,
,,,CD: Voltage,,,,
,,,,,,,{\displaystyle {\frac {8}{65536}}(256C+D)}
,,,,,,,
,,,,,,,
25,37,4,Oxygen Sensor 2,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
26,38,4,Oxygen Sensor 3,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
27,39,4,Oxygen Sensor 4,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
28,40,4,Oxygen Sensor 5,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
29,41,4,Oxygen Sensor 6,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
2A,42,4,Oxygen Sensor 7,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
2B,43,4,Oxygen Sensor 8,,,,
,,,AB: Fuel–Air Equivalence Ratio,,,,
,,,CD: Voltage,,,,
2C,44,1,Commanded EGR,0,100,%,{\displaystyle {\tfrac {100}{255}}A}
2D,45,1,EGR Error,-100,99.2,%,{\displaystyle {\tfrac {100}{128}}A-100}
2E,46,1,Commanded evaporative purge,0,100,%,{\displaystyle {\tfrac {100}{255}}A}
2F,47,1,Fuel Tank Level Input,0,100,%,{\displaystyle {\tfrac {100}{255}}A}
30,48,1,Warm-ups since codes cleared,0,255,count,{\displaystyle A}
31,49,2,Distance traveled since codes cleared,0,"65,535",km,{\displaystyle 256A+B}
